[03Jan2025 04:47:12.867] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[03Jan2025 04:47:12.892] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[03Jan2025 04:47:19.285] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Jan2025 04:47:19.441] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MedievalCraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Jan2025 04:47:20.465] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[03Jan2025 04:47:20.468] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[03Jan2025 04:47:20.469] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[03Jan2025 04:47:20.471] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[03Jan2025 04:47:21.073] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03Jan2025 04:47:21.078] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[03Jan2025 04:47:29.673] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[03Jan2025 04:47:29.928] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[03Jan2025 04:47:30.790] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[03Jan2025 04:47:30.955] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[03Jan2025 04:47:30.958] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[03Jan2025 04:47:31.411] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2025 04:47:31.423] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2025 04:47:31.550] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2025 04:47:31.555] [main/WARN] [mixin/]: Reference map 'CHA-S-common-refmap.json' for chas-common.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2025 04:47:32.127] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 0 override(s) found
[03Jan2025 04:47:32.165] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[03Jan2025 04:47:32.518] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- alexsmobs 1.22.8
[03Jan2025 04:47:37.231] [main/WARN] [mixin/]: Error loading class: com/teammetallurgy/aquaculture/entity/AquaFishingBobberEntity (java.lang.ClassNotFoundException: com.teammetallurgy.aquaculture.entity.AquaFishingBobberEntity)
[03Jan2025 04:47:38.660] [main/WARN] [mixin/]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[03Jan2025 04:47:39.857] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[03Jan2025 04:47:59.355] [main/WARN] [mixin/]: @Final field f_26027_:Lnet/minecraft/world/entity/ai/targeting/TargetingConditions; in guardvillagers.mixins.json:DefendVillageGoalGolemMixin should be final
[03Jan2025 04:48:03.835] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for illagerinvasion:main
[03Jan2025 04:48:04.513] [modloading-worker-0/INFO] [Collective/]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[03Jan2025 04:48:06.510] [modloading-worker-0/INFO] [de.keksuccino.melody.Melody/]: [MELODY] Disabling Melody since it's loaded server-side.
[03Jan2025 04:48:06.650] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[03Jan2025 04:48:06.652] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[03Jan2025 04:48:08.133] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.70.
[03Jan2025 04:48:09.579] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[03Jan2025 04:48:09.625] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[03Jan2025 04:48:09.732] [modloading-worker-0/INFO] [Quad/]: [Quad] Initialising the Quad mod power! >:P
[03Jan2025 04:48:10.900] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialize mod Library Ferret
[03Jan2025 04:48:10.923] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialized mod Library Ferret
[03Jan2025 04:48:11.243] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[03Jan2025 04:48:11.253] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[03Jan2025 04:48:11.254] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[03Jan2025 04:48:11.255] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[03Jan2025 04:48:11.261] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[03Jan2025 04:48:11.272] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[03Jan2025 04:48:11.296] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[03Jan2025 04:48:11.593] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
[03Jan2025 04:48:11.594] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[03Jan2025 04:48:11.945] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.0, for MC 1.20.1 with MCP 20230612.114412
[03Jan2025 04:48:11.945] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.0 Initialized
[03Jan2025 04:48:13.712] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[03Jan2025 04:48:14.373] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[03Jan2025 04:48:14.539] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[03Jan2025 04:48:14.539] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[03Jan2025 04:48:14.543] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[03Jan2025 04:48:14.551] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[03Jan2025 04:48:14.552] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[03Jan2025 04:48:14.596] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[03Jan2025 04:48:14.663] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[03Jan2025 04:48:14.673] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[03Jan2025 04:48:14.673] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[03Jan2025 04:48:14.674] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[03Jan2025 04:48:14.689] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[03Jan2025 04:48:14.690] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[03Jan2025 04:48:14.690] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[03Jan2025 04:48:14.883] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beach Villagers...
[03Jan2025 04:48:14.904] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[03Jan2025 04:48:14.905] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[03Jan2025 04:48:14.910] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[03Jan2025 04:48:14.948] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[03Jan2025 04:48:14.960] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[03Jan2025 04:48:14.968] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[03Jan2025 04:48:14.986] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[03Jan2025 04:48:14.986] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[03Jan2025 04:48:14.987] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[03Jan2025 04:48:15.013] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[03Jan2025 04:48:15.013] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[03Jan2025 04:48:15.013] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[03Jan2025 04:48:15.015] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[03Jan2025 04:48:15.032] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[03Jan2025 04:48:15.033] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[03Jan2025 04:48:15.055] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[03Jan2025 04:48:15.056] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[03Jan2025 04:48:15.058] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[03Jan2025 04:48:15.064] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[03Jan2025 04:48:15.150] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[03Jan2025 04:48:15.169] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[03Jan2025 04:48:15.171] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[03Jan2025 04:48:15.176] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[03Jan2025 04:48:15.177] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[03Jan2025 04:48:15.182] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[03Jan2025 04:48:15.185] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[03Jan2025 04:48:15.186] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[03Jan2025 04:48:15.187] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[03Jan2025 04:48:15.195] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[03Jan2025 04:48:15.211] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[03Jan2025 04:48:15.212] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[03Jan2025 04:48:15.212] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[03Jan2025 04:48:15.213] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[03Jan2025 04:48:15.215] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[03Jan2025 04:48:15.224] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[03Jan2025 04:48:15.224] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[03Jan2025 04:48:15.225] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[03Jan2025 04:48:15.229] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[03Jan2025 04:48:15.233] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[03Jan2025 04:48:15.237] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[03Jan2025 04:48:15.251] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[03Jan2025 04:48:15.293] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[03Jan2025 04:48:15.297] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[03Jan2025 04:48:15.300] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[03Jan2025 04:48:15.318] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[03Jan2025 04:48:15.320] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[03Jan2025 04:48:15.326] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[03Jan2025 04:48:15.404] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[03Jan2025 04:48:15.416] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[03Jan2025 04:48:15.416] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[03Jan2025 04:48:15.417] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[03Jan2025 04:48:15.419] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[03Jan2025 04:48:15.436] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[03Jan2025 04:48:15.439] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[03Jan2025 04:48:15.441] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[03Jan2025 04:48:15.442] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[03Jan2025 04:48:15.442] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[03Jan2025 04:48:15.443] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[03Jan2025 04:48:15.443] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[03Jan2025 04:48:15.443] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[03Jan2025 04:48:15.444] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[03Jan2025 04:48:15.446] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[03Jan2025 04:48:15.446] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[03Jan2025 04:48:15.497] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[03Jan2025 04:48:15.498] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[03Jan2025 04:48:15.498] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[03Jan2025 04:48:15.517] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[03Jan2025 04:48:15.518] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[03Jan2025 04:48:15.523] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[03Jan2025 04:48:15.524] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[03Jan2025 04:48:15.531] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[03Jan2025 04:48:15.535] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[03Jan2025 04:48:15.570] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[03Jan2025 04:48:15.581] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[03Jan2025 04:48:15.587] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[03Jan2025 04:48:15.587] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[03Jan2025 04:48:15.589] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[03Jan2025 04:48:15.604] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[03Jan2025 04:48:15.605] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[03Jan2025 04:48:15.607] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[03Jan2025 04:48:15.612] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[03Jan2025 04:48:15.623] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[03Jan2025 04:48:15.624] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[03Jan2025 04:48:15.625] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[03Jan2025 04:48:15.626] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
