[19Dec2024 04:17:08.343] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[19Dec2024 04:17:08.371] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[19Dec2024 04:17:18.673] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[19Dec2024 04:17:18.872] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MedievalCraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[19Dec2024 04:17:20.994] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[19Dec2024 04:17:20.995] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[19Dec2024 04:17:20.997] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[19Dec2024 04:17:20.999] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[19Dec2024 04:17:21.984] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[19Dec2024 04:17:21.992] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[19Dec2024 04:17:31.126] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[19Dec2024 04:17:31.426] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[19Dec2024 04:17:31.827] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[19Dec2024 04:17:32.035] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[19Dec2024 04:17:32.040] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[19Dec2024 04:17:33.040] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 04:17:33.042] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 04:17:33.081] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 04:17:33.083] [main/WARN] [mixin/]: Reference map 'CHA-S-common-refmap.json' for chas-common.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 04:17:33.528] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 0 override(s) found
[19Dec2024 04:17:33.558] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[19Dec2024 04:17:33.853] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- alexsmobs 1.22.8
[19Dec2024 04:17:38.969] [main/WARN] [mixin/]: Error loading class: com/teammetallurgy/aquaculture/entity/AquaFishingBobberEntity (java.lang.ClassNotFoundException: com.teammetallurgy.aquaculture.entity.AquaFishingBobberEntity)
[19Dec2024 04:17:40.651] [main/WARN] [mixin/]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[19Dec2024 04:17:41.583] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[19Dec2024 04:18:03.018] [main/WARN] [mixin/]: @Final field f_26027_:Lnet/minecraft/world/entity/ai/targeting/TargetingConditions; in guardvillagers.mixins.json:DefendVillageGoalGolemMixin should be final
[19Dec2024 04:18:07.692] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for illagerinvasion:main
[19Dec2024 04:18:08.504] [modloading-worker-0/INFO] [Collective/]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[19Dec2024 04:18:11.484] [modloading-worker-0/INFO] [de.keksuccino.melody.Melody/]: [MELODY] Disabling Melody since it's loaded server-side.
[19Dec2024 04:18:11.695] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[19Dec2024 04:18:11.698] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[19Dec2024 04:18:13.252] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.70.
[19Dec2024 04:18:14.301] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[19Dec2024 04:18:14.382] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[19Dec2024 04:18:14.425] [modloading-worker-0/INFO] [Quad/]: [Quad] Initialising the Quad mod power! >:P
[19Dec2024 04:18:15.743] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialize mod Library Ferret
[19Dec2024 04:18:15.784] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialized mod Library Ferret
[19Dec2024 04:18:16.332] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[19Dec2024 04:18:16.349] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[19Dec2024 04:18:16.353] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[19Dec2024 04:18:16.358] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[19Dec2024 04:18:16.363] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[19Dec2024 04:18:16.366] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[19Dec2024 04:18:16.369] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[19Dec2024 04:18:16.784] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
[19Dec2024 04:18:16.796] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[19Dec2024 04:18:17.407] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.0, for MC 1.20.1 with MCP 20230612.114412
[19Dec2024 04:18:17.407] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.0 Initialized
[19Dec2024 04:18:19.548] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[19Dec2024 04:18:20.310] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[19Dec2024 04:18:20.749] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[19Dec2024 04:18:20.758] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[19Dec2024 04:18:20.779] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[19Dec2024 04:18:20.785] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[19Dec2024 04:18:20.785] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[19Dec2024 04:18:20.839] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[19Dec2024 04:18:20.927] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[19Dec2024 04:18:20.928] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[19Dec2024 04:18:20.929] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[19Dec2024 04:18:20.929] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[19Dec2024 04:18:20.943] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[19Dec2024 04:18:20.944] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[19Dec2024 04:18:20.950] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[19Dec2024 04:18:20.984] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beach Villagers...
[19Dec2024 04:18:20.989] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[19Dec2024 04:18:20.991] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[19Dec2024 04:18:20.991] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[19Dec2024 04:18:21.029] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[19Dec2024 04:18:21.061] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[19Dec2024 04:18:21.068] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[19Dec2024 04:18:21.075] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[19Dec2024 04:18:21.075] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[19Dec2024 04:18:21.076] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[19Dec2024 04:18:21.076] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[19Dec2024 04:18:21.077] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[19Dec2024 04:18:21.077] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[19Dec2024 04:18:21.079] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[19Dec2024 04:18:21.082] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[19Dec2024 04:18:21.084] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[19Dec2024 04:18:21.091] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[19Dec2024 04:18:21.095] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[19Dec2024 04:18:21.096] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[19Dec2024 04:18:21.097] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[19Dec2024 04:18:21.179] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[19Dec2024 04:18:21.182] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[19Dec2024 04:18:21.184] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[19Dec2024 04:18:21.188] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[19Dec2024 04:18:21.192] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[19Dec2024 04:18:21.193] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[19Dec2024 04:18:21.194] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[19Dec2024 04:18:21.197] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[19Dec2024 04:18:21.200] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[19Dec2024 04:18:21.202] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[19Dec2024 04:18:21.219] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[19Dec2024 04:18:21.219] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[19Dec2024 04:18:21.220] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[19Dec2024 04:18:21.220] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[19Dec2024 04:18:21.232] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[19Dec2024 04:18:21.234] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[19Dec2024 04:18:21.235] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[19Dec2024 04:18:21.235] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[19Dec2024 04:18:21.236] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[19Dec2024 04:18:21.238] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[19Dec2024 04:18:21.241] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[19Dec2024 04:18:21.245] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[19Dec2024 04:18:21.279] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[19Dec2024 04:18:21.281] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[19Dec2024 04:18:21.282] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[19Dec2024 04:18:21.283] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[19Dec2024 04:18:21.288] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[19Dec2024 04:18:21.299] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[19Dec2024 04:18:21.339] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[19Dec2024 04:18:21.343] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[19Dec2024 04:18:21.343] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[19Dec2024 04:18:21.362] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[19Dec2024 04:18:21.366] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[19Dec2024 04:18:21.367] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[19Dec2024 04:18:21.368] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[19Dec2024 04:18:21.369] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[19Dec2024 04:18:21.370] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[19Dec2024 04:18:21.380] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[19Dec2024 04:18:21.381] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[19Dec2024 04:18:21.382] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[19Dec2024 04:18:21.383] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[19Dec2024 04:18:21.383] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[19Dec2024 04:18:21.391] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[19Dec2024 04:18:21.391] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[19Dec2024 04:18:21.420] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[19Dec2024 04:18:21.421] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[19Dec2024 04:18:21.427] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[19Dec2024 04:18:21.429] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[19Dec2024 04:18:21.436] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[19Dec2024 04:18:21.436] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[19Dec2024 04:18:21.437] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[19Dec2024 04:18:21.440] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[19Dec2024 04:18:21.448] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[19Dec2024 04:18:21.476] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[19Dec2024 04:18:21.479] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[19Dec2024 04:18:21.486] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[19Dec2024 04:18:21.488] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[19Dec2024 04:18:21.496] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[19Dec2024 04:18:21.498] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[19Dec2024 04:18:21.498] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[19Dec2024 04:18:21.499] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[19Dec2024 04:18:21.503] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[19Dec2024 04:18:21.504] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[19Dec2024 04:18:21.505] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[19Dec2024 04:18:21.506] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[19Dec2024 04:18:21.507] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
