[20Dec2024 03:38:10.613] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[20Dec2024 03:38:10.622] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[20Dec2024 03:38:17.724] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[20Dec2024 03:38:17.961] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MedievalCraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[20Dec2024 03:38:20.228] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[20Dec2024 03:38:20.230] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[20Dec2024 03:38:20.234] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[20Dec2024 03:38:20.240] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[20Dec2024 03:38:20.934] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[20Dec2024 03:38:20.935] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[20Dec2024 03:38:30.710] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[20Dec2024 03:38:31.233] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[20Dec2024 03:38:31.813] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[20Dec2024 03:38:31.997] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[20Dec2024 03:38:31.998] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[20Dec2024 03:38:32.517] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 03:38:32.520] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 03:38:32.555] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 03:38:32.558] [main/WARN] [mixin/]: Reference map 'CHA-S-common-refmap.json' for chas-common.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 03:38:32.675] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 0 override(s) found
[20Dec2024 03:38:32.693] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[20Dec2024 03:38:32.942] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- alexsmobs 1.22.8
[20Dec2024 03:38:38.988] [main/WARN] [mixin/]: Error loading class: com/teammetallurgy/aquaculture/entity/AquaFishingBobberEntity (java.lang.ClassNotFoundException: com.teammetallurgy.aquaculture.entity.AquaFishingBobberEntity)
[20Dec2024 03:38:41.315] [main/WARN] [mixin/]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[20Dec2024 03:38:42.058] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[20Dec2024 03:39:01.218] [main/WARN] [mixin/]: @Final field f_26027_:Lnet/minecraft/world/entity/ai/targeting/TargetingConditions; in guardvillagers.mixins.json:DefendVillageGoalGolemMixin should be final
[20Dec2024 03:39:05.612] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for illagerinvasion:main
[20Dec2024 03:39:06.267] [modloading-worker-0/INFO] [Collective/]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[20Dec2024 03:39:08.257] [modloading-worker-0/INFO] [de.keksuccino.melody.Melody/]: [MELODY] Disabling Melody since it's loaded server-side.
[20Dec2024 03:39:08.506] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[20Dec2024 03:39:08.512] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[20Dec2024 03:39:09.999] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.70.
[20Dec2024 03:39:10.825] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[20Dec2024 03:39:10.942] [modloading-worker-0/INFO] [Quad/]: [Quad] Initialising the Quad mod power! >:P
[20Dec2024 03:39:10.983] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[20Dec2024 03:39:12.346] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialize mod Library Ferret
[20Dec2024 03:39:12.379] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialized mod Library Ferret
[20Dec2024 03:39:12.831] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[20Dec2024 03:39:12.832] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[20Dec2024 03:39:12.842] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[20Dec2024 03:39:12.843] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[20Dec2024 03:39:12.853] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[20Dec2024 03:39:12.854] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[20Dec2024 03:39:12.865] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[20Dec2024 03:39:13.330] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
[20Dec2024 03:39:13.334] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[20Dec2024 03:39:13.943] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.0, for MC 1.20.1 with MCP 20230612.114412
[20Dec2024 03:39:13.943] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.0 Initialized
[20Dec2024 03:39:15.827] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[20Dec2024 03:39:16.401] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[20Dec2024 03:39:16.589] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[20Dec2024 03:39:16.589] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[20Dec2024 03:39:16.597] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[20Dec2024 03:39:16.604] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[20Dec2024 03:39:16.609] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[20Dec2024 03:39:16.653] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[20Dec2024 03:39:16.692] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[20Dec2024 03:39:16.704] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[20Dec2024 03:39:16.717] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[20Dec2024 03:39:16.725] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[20Dec2024 03:39:16.727] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[20Dec2024 03:39:16.728] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[20Dec2024 03:39:16.729] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[20Dec2024 03:39:16.757] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beach Villagers...
[20Dec2024 03:39:16.758] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[20Dec2024 03:39:16.759] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[20Dec2024 03:39:16.760] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[20Dec2024 03:39:16.765] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[20Dec2024 03:39:16.769] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[20Dec2024 03:39:16.776] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[20Dec2024 03:39:16.777] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[20Dec2024 03:39:16.777] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[20Dec2024 03:39:16.778] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[20Dec2024 03:39:16.778] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[20Dec2024 03:39:16.779] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[20Dec2024 03:39:16.784] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[20Dec2024 03:39:16.787] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[20Dec2024 03:39:16.788] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[20Dec2024 03:39:16.788] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[20Dec2024 03:39:16.793] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[20Dec2024 03:39:16.798] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[20Dec2024 03:39:16.799] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[20Dec2024 03:39:16.799] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[20Dec2024 03:39:16.877] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[20Dec2024 03:39:16.880] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[20Dec2024 03:39:16.881] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[20Dec2024 03:39:16.885] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[20Dec2024 03:39:16.886] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[20Dec2024 03:39:16.888] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[20Dec2024 03:39:16.895] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[20Dec2024 03:39:16.896] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[20Dec2024 03:39:16.898] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[20Dec2024 03:39:16.903] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[20Dec2024 03:39:16.905] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[20Dec2024 03:39:16.912] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[20Dec2024 03:39:16.913] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[20Dec2024 03:39:16.913] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[20Dec2024 03:39:16.914] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[20Dec2024 03:39:16.915] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[20Dec2024 03:39:16.923] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[20Dec2024 03:39:16.929] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[20Dec2024 03:39:16.940] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[20Dec2024 03:39:16.942] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[20Dec2024 03:39:16.943] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[20Dec2024 03:39:16.967] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[20Dec2024 03:39:16.998] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[20Dec2024 03:39:17.011] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[20Dec2024 03:39:17.015] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[20Dec2024 03:39:17.017] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[20Dec2024 03:39:17.028] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[20Dec2024 03:39:17.033] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[20Dec2024 03:39:17.090] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[20Dec2024 03:39:17.091] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[20Dec2024 03:39:17.101] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[20Dec2024 03:39:17.102] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[20Dec2024 03:39:17.105] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[20Dec2024 03:39:17.115] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[20Dec2024 03:39:17.123] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[20Dec2024 03:39:17.124] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[20Dec2024 03:39:17.128] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[20Dec2024 03:39:17.129] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[20Dec2024 03:39:17.130] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[20Dec2024 03:39:17.131] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[20Dec2024 03:39:17.132] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[20Dec2024 03:39:17.132] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[20Dec2024 03:39:17.138] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[20Dec2024 03:39:17.140] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[20Dec2024 03:39:17.155] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[20Dec2024 03:39:17.159] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[20Dec2024 03:39:17.159] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[20Dec2024 03:39:17.161] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[20Dec2024 03:39:17.166] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[20Dec2024 03:39:17.167] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[20Dec2024 03:39:17.168] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[20Dec2024 03:39:17.189] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[20Dec2024 03:39:17.200] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[20Dec2024 03:39:17.221] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[20Dec2024 03:39:17.222] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[20Dec2024 03:39:17.223] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[20Dec2024 03:39:17.223] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[20Dec2024 03:39:17.224] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[20Dec2024 03:39:17.224] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[20Dec2024 03:39:17.225] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[20Dec2024 03:39:17.225] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[20Dec2024 03:39:17.227] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[20Dec2024 03:39:17.234] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[20Dec2024 03:39:17.235] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[20Dec2024 03:39:17.238] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[20Dec2024 03:39:17.241] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
