[18Dec2024 19:39:10.433] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[18Dec2024 19:39:10.437] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[18Dec2024 19:39:12.747] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[18Dec2024 19:39:12.885] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MedievalCraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[18Dec2024 19:39:13.652] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[18Dec2024 19:39:13.653] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[18Dec2024 19:39:13.655] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[18Dec2024 19:39:13.657] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[18Dec2024 19:39:14.036] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[18Dec2024 19:39:14.042] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[18Dec2024 19:39:19.388] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[18Dec2024 19:39:19.667] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[18Dec2024 19:39:19.953] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[18Dec2024 19:39:20.095] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[18Dec2024 19:39:20.101] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[18Dec2024 19:39:20.373] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 19:39:20.374] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 19:39:20.417] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 19:39:20.419] [main/WARN] [mixin/]: Reference map 'CHA-S-common-refmap.json' for chas-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 19:39:20.528] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 0 override(s) found
[18Dec2024 19:39:20.557] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 19:39:20.727] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- alexsmobs 1.22.8
[18Dec2024 19:39:23.698] [main/WARN] [mixin/]: Error loading class: com/teammetallurgy/aquaculture/entity/AquaFishingBobberEntity (java.lang.ClassNotFoundException: com.teammetallurgy.aquaculture.entity.AquaFishingBobberEntity)
[18Dec2024 19:39:24.885] [main/WARN] [mixin/]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[18Dec2024 19:39:25.350] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[18Dec2024 19:39:37.570] [main/WARN] [mixin/]: @Final field f_26027_:Lnet/minecraft/world/entity/ai/targeting/TargetingConditions; in guardvillagers.mixins.json:DefendVillageGoalGolemMixin should be final
[18Dec2024 19:39:40.665] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for illagerinvasion:main
[18Dec2024 19:39:41.122] [modloading-worker-0/INFO] [Collective/]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[18Dec2024 19:39:42.577] [modloading-worker-0/INFO] [de.keksuccino.melody.Melody/]: [MELODY] Disabling Melody since it's loaded server-side.
[18Dec2024 19:39:42.681] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[18Dec2024 19:39:42.682] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[18Dec2024 19:39:43.719] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.70.
[18Dec2024 19:39:44.472] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[18Dec2024 19:39:44.484] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[18Dec2024 19:39:44.492] [modloading-worker-0/INFO] [Quad/]: [Quad] Initialising the Quad mod power! >:P
[18Dec2024 19:39:45.444] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialize mod Library Ferret
[18Dec2024 19:39:45.469] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialized mod Library Ferret
[18Dec2024 19:39:45.706] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[18Dec2024 19:39:45.712] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[18Dec2024 19:39:45.714] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[18Dec2024 19:39:45.718] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[18Dec2024 19:39:45.719] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[18Dec2024 19:39:45.721] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[18Dec2024 19:39:45.728] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[18Dec2024 19:39:45.943] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
[18Dec2024 19:39:45.944] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[18Dec2024 19:39:46.361] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.0, for MC 1.20.1 with MCP 20230612.114412
[18Dec2024 19:39:46.362] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.0 Initialized
[18Dec2024 19:39:47.611] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[18Dec2024 19:39:48.053] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[18Dec2024 19:39:48.230] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[18Dec2024 19:39:48.231] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[18Dec2024 19:39:48.234] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[18Dec2024 19:39:48.236] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[18Dec2024 19:39:48.237] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[18Dec2024 19:39:48.266] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[18Dec2024 19:39:48.297] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[18Dec2024 19:39:48.303] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[18Dec2024 19:39:48.304] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[18Dec2024 19:39:48.306] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[18Dec2024 19:39:48.319] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[18Dec2024 19:39:48.321] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[18Dec2024 19:39:48.321] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[18Dec2024 19:39:48.335] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beach Villagers...
[18Dec2024 19:39:48.342] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[18Dec2024 19:39:48.343] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[18Dec2024 19:39:48.344] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[18Dec2024 19:39:48.358] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[18Dec2024 19:39:48.360] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[18Dec2024 19:39:48.374] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[18Dec2024 19:39:48.376] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[18Dec2024 19:39:48.376] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[18Dec2024 19:39:48.377] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[18Dec2024 19:39:48.377] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[18Dec2024 19:39:48.378] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[18Dec2024 19:39:48.379] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[18Dec2024 19:39:48.380] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[18Dec2024 19:39:48.386] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[18Dec2024 19:39:48.387] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[18Dec2024 19:39:48.389] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[18Dec2024 19:39:48.394] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[18Dec2024 19:39:48.395] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[18Dec2024 19:39:48.402] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[18Dec2024 19:39:48.443] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[18Dec2024 19:39:48.446] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[18Dec2024 19:39:48.447] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[18Dec2024 19:39:48.449] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[18Dec2024 19:39:48.452] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[18Dec2024 19:39:48.452] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[18Dec2024 19:39:48.453] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[18Dec2024 19:39:48.457] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[18Dec2024 19:39:48.458] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[18Dec2024 19:39:48.463] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[18Dec2024 19:39:48.463] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[18Dec2024 19:39:48.464] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[18Dec2024 19:39:48.464] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[18Dec2024 19:39:48.465] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[18Dec2024 19:39:48.466] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[18Dec2024 19:39:48.469] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[18Dec2024 19:39:48.470] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[18Dec2024 19:39:48.471] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[18Dec2024 19:39:48.476] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[18Dec2024 19:39:48.478] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[18Dec2024 19:39:48.479] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[18Dec2024 19:39:48.484] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[18Dec2024 19:39:48.511] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[18Dec2024 19:39:48.513] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[18Dec2024 19:39:48.516] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[18Dec2024 19:39:48.517] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[18Dec2024 19:39:48.538] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[18Dec2024 19:39:48.540] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[18Dec2024 19:39:48.560] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[18Dec2024 19:39:48.567] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[18Dec2024 19:39:48.568] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[18Dec2024 19:39:48.569] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[18Dec2024 19:39:48.578] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[18Dec2024 19:39:48.579] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[18Dec2024 19:39:48.581] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[18Dec2024 19:39:48.582] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[18Dec2024 19:39:48.583] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[18Dec2024 19:39:48.583] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[18Dec2024 19:39:48.585] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[18Dec2024 19:39:48.586] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[18Dec2024 19:39:48.595] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[18Dec2024 19:39:48.597] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[18Dec2024 19:39:48.598] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[18Dec2024 19:39:48.599] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[18Dec2024 19:39:48.619] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[18Dec2024 19:39:48.621] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[18Dec2024 19:39:48.621] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[18Dec2024 19:39:48.622] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[18Dec2024 19:39:48.624] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[18Dec2024 19:39:48.625] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[18Dec2024 19:39:48.626] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[18Dec2024 19:39:48.634] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[18Dec2024 19:39:48.640] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[18Dec2024 19:39:48.652] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[18Dec2024 19:39:48.657] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[18Dec2024 19:39:48.657] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[18Dec2024 19:39:48.664] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[18Dec2024 19:39:48.674] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[18Dec2024 19:39:48.676] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[18Dec2024 19:39:48.676] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[18Dec2024 19:39:48.677] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[18Dec2024 19:39:48.678] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[18Dec2024 19:39:48.678] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[18Dec2024 19:39:48.679] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[18Dec2024 19:39:48.679] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[18Dec2024 19:39:48.680] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
