[21Dec2024 21:48:09.739] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[21Dec2024 21:48:09.747] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[21Dec2024 21:48:12.566] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[21Dec2024 21:48:12.646] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MedievalCraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[21Dec2024 21:48:13.330] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[21Dec2024 21:48:13.332] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[21Dec2024 21:48:13.333] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[21Dec2024 21:48:13.335] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[21Dec2024 21:48:13.730] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[21Dec2024 21:48:13.733] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[21Dec2024 21:48:19.024] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[21Dec2024 21:48:19.269] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[21Dec2024 21:48:19.483] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[21Dec2024 21:48:19.606] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[21Dec2024 21:48:19.611] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[21Dec2024 21:48:19.813] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[21Dec2024 21:48:19.815] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[21Dec2024 21:48:19.842] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[21Dec2024 21:48:19.845] [main/WARN] [mixin/]: Reference map 'CHA-S-common-refmap.json' for chas-common.mixins.json could not be read. If this is a development environment you can ignore this message
[21Dec2024 21:48:19.936] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 0 override(s) found
[21Dec2024 21:48:19.964] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[21Dec2024 21:48:20.181] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- alexsmobs 1.22.8
[21Dec2024 21:48:23.603] [main/WARN] [mixin/]: Error loading class: com/teammetallurgy/aquaculture/entity/AquaFishingBobberEntity (java.lang.ClassNotFoundException: com.teammetallurgy.aquaculture.entity.AquaFishingBobberEntity)
[21Dec2024 21:48:24.639] [main/WARN] [mixin/]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[21Dec2024 21:48:25.037] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[21Dec2024 21:48:37.415] [main/WARN] [mixin/]: @Final field f_26027_:Lnet/minecraft/world/entity/ai/targeting/TargetingConditions; in guardvillagers.mixins.json:DefendVillageGoalGolemMixin should be final
[21Dec2024 21:48:40.422] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for illagerinvasion:main
[21Dec2024 21:48:40.722] [modloading-worker-0/INFO] [Collective/]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[21Dec2024 21:48:42.063] [modloading-worker-0/INFO] [de.keksuccino.melody.Melody/]: [MELODY] Disabling Melody since it's loaded server-side.
[21Dec2024 21:48:42.231] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[21Dec2024 21:48:42.234] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[21Dec2024 21:48:43.242] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.70.
[21Dec2024 21:48:44.257] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[21Dec2024 21:48:44.301] [modloading-worker-0/INFO] [Quad/]: [Quad] Initialising the Quad mod power! >:P
[21Dec2024 21:48:44.427] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[21Dec2024 21:48:45.222] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialize mod Library Ferret
[21Dec2024 21:48:45.251] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialized mod Library Ferret
[21Dec2024 21:48:45.455] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[21Dec2024 21:48:45.457] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[21Dec2024 21:48:45.467] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[21Dec2024 21:48:45.468] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[21Dec2024 21:48:45.473] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[21Dec2024 21:48:45.480] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[21Dec2024 21:48:45.482] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[21Dec2024 21:48:45.763] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
[21Dec2024 21:48:45.766] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[21Dec2024 21:48:46.144] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.0, for MC 1.20.1 with MCP 20230612.114412
[21Dec2024 21:48:46.145] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.0 Initialized
[21Dec2024 21:48:47.590] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[21Dec2024 21:48:47.949] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[21Dec2024 21:48:48.020] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[21Dec2024 21:48:48.021] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[21Dec2024 21:48:48.029] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[21Dec2024 21:48:48.029] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[21Dec2024 21:48:48.030] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[21Dec2024 21:48:48.059] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[21Dec2024 21:48:48.079] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[21Dec2024 21:48:48.083] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[21Dec2024 21:48:48.084] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[21Dec2024 21:48:48.085] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[21Dec2024 21:48:48.091] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[21Dec2024 21:48:48.094] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[21Dec2024 21:48:48.094] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[21Dec2024 21:48:48.111] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beach Villagers...
[21Dec2024 21:48:48.112] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[21Dec2024 21:48:48.113] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[21Dec2024 21:48:48.114] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[21Dec2024 21:48:48.126] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[21Dec2024 21:48:48.128] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[21Dec2024 21:48:48.134] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[21Dec2024 21:48:48.134] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[21Dec2024 21:48:48.135] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[21Dec2024 21:48:48.136] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[21Dec2024 21:48:48.136] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[21Dec2024 21:48:48.137] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[21Dec2024 21:48:48.137] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[21Dec2024 21:48:48.139] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[21Dec2024 21:48:48.146] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[21Dec2024 21:48:48.150] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[21Dec2024 21:48:48.152] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[21Dec2024 21:48:48.163] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[21Dec2024 21:48:48.164] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[21Dec2024 21:48:48.164] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[21Dec2024 21:48:48.227] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[21Dec2024 21:48:48.229] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[21Dec2024 21:48:48.230] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[21Dec2024 21:48:48.231] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[21Dec2024 21:48:48.232] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[21Dec2024 21:48:48.242] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[21Dec2024 21:48:48.242] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[21Dec2024 21:48:48.243] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[21Dec2024 21:48:48.244] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[21Dec2024 21:48:48.250] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[21Dec2024 21:48:48.251] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[21Dec2024 21:48:48.251] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[21Dec2024 21:48:48.252] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[21Dec2024 21:48:48.252] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[21Dec2024 21:48:48.253] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[21Dec2024 21:48:48.254] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[21Dec2024 21:48:48.255] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[21Dec2024 21:48:48.256] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[21Dec2024 21:48:48.263] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[21Dec2024 21:48:48.264] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[21Dec2024 21:48:48.271] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[21Dec2024 21:48:48.273] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[21Dec2024 21:48:48.294] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[21Dec2024 21:48:48.298] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[21Dec2024 21:48:48.299] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[21Dec2024 21:48:48.299] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[21Dec2024 21:48:48.308] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[21Dec2024 21:48:48.310] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[21Dec2024 21:48:48.339] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[21Dec2024 21:48:48.340] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[21Dec2024 21:48:48.344] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[21Dec2024 21:48:48.345] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[21Dec2024 21:48:48.349] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[21Dec2024 21:48:48.350] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[21Dec2024 21:48:48.354] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[21Dec2024 21:48:48.356] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[21Dec2024 21:48:48.360] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[21Dec2024 21:48:48.360] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[21Dec2024 21:48:48.361] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[21Dec2024 21:48:48.362] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[21Dec2024 21:48:48.362] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[21Dec2024 21:48:48.363] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[21Dec2024 21:48:48.366] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[21Dec2024 21:48:48.366] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[21Dec2024 21:48:48.390] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[21Dec2024 21:48:48.390] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[21Dec2024 21:48:48.391] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[21Dec2024 21:48:48.391] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[21Dec2024 21:48:48.392] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[21Dec2024 21:48:48.392] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[21Dec2024 21:48:48.393] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[21Dec2024 21:48:48.399] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[21Dec2024 21:48:48.401] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[21Dec2024 21:48:48.420] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[21Dec2024 21:48:48.420] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[21Dec2024 21:48:48.421] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[21Dec2024 21:48:48.421] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[21Dec2024 21:48:48.422] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[21Dec2024 21:48:48.429] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[21Dec2024 21:48:48.429] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[21Dec2024 21:48:48.430] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[21Dec2024 21:48:48.430] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[21Dec2024 21:48:48.431] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[21Dec2024 21:48:48.431] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[21Dec2024 21:48:48.432] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[21Dec2024 21:48:48.433] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
