[17Dec2024 03:14:43.949] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[17Dec2024 03:14:43.954] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[17Dec2024 03:14:46.067] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[17Dec2024 03:14:46.126] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MedievalCraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[17Dec2024 03:14:46.675] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[17Dec2024 03:14:46.676] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[17Dec2024 03:14:46.677] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[17Dec2024 03:14:46.678] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[17Dec2024 03:14:46.969] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17Dec2024 03:14:46.971] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[17Dec2024 03:14:50.294] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[17Dec2024 03:14:50.460] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[17Dec2024 03:14:50.620] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[17Dec2024 03:14:50.701] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[17Dec2024 03:14:50.703] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[17Dec2024 03:14:50.849] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 03:14:50.850] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 03:14:50.871] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 03:14:50.874] [main/WARN] [mixin/]: Reference map 'CHA-S-common-refmap.json' for chas-common.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 03:14:50.946] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 0 override(s) found
[17Dec2024 03:14:50.958] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 03:14:51.060] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- alexsmobs 1.22.8
[17Dec2024 03:14:52.927] [main/WARN] [mixin/]: Error loading class: com/teammetallurgy/aquaculture/entity/AquaFishingBobberEntity (java.lang.ClassNotFoundException: com.teammetallurgy.aquaculture.entity.AquaFishingBobberEntity)
[17Dec2024 03:14:53.598] [main/WARN] [mixin/]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[17Dec2024 03:14:53.978] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[17Dec2024 03:15:02.704] [main/WARN] [mixin/]: @Final field f_26027_:Lnet/minecraft/world/entity/ai/targeting/TargetingConditions; in guardvillagers.mixins.json:DefendVillageGoalGolemMixin should be final
[17Dec2024 03:15:04.712] [modloading-worker-0/INFO] [Collective/]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[17Dec2024 03:15:04.877] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for illagerinvasion:main
[17Dec2024 03:15:05.398] [modloading-worker-0/INFO] [de.keksuccino.melody.Melody/]: [MELODY] Disabling Melody since it's loaded server-side.
[17Dec2024 03:15:05.474] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[17Dec2024 03:15:05.474] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[17Dec2024 03:15:05.786] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.70.
[17Dec2024 03:15:06.216] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[17Dec2024 03:15:06.304] [modloading-worker-0/INFO] [Quad/]: [Quad] Initialising the Quad mod power! >:P
[17Dec2024 03:15:06.437] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[17Dec2024 03:15:07.090] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialize mod Library Ferret
[17Dec2024 03:15:07.107] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialized mod Library Ferret
[17Dec2024 03:15:07.346] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[17Dec2024 03:15:07.347] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[17Dec2024 03:15:07.348] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[17Dec2024 03:15:07.351] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[17Dec2024 03:15:07.352] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[17Dec2024 03:15:07.355] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[17Dec2024 03:15:07.363] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[17Dec2024 03:15:07.472] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
[17Dec2024 03:15:07.475] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[17Dec2024 03:15:07.568] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.0, for MC 1.20.1 with MCP 20230612.114412
[17Dec2024 03:15:07.568] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.0 Initialized
[17Dec2024 03:15:08.235] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[17Dec2024 03:15:08.424] [modloading-worker-0/INFO] [com.decursioteam.pickableorbs.PickableOrbs/]: Loading Orbs...
[17Dec2024 03:15:08.468] [modloading-worker-0/INFO] [com.decursioteam.pickableorbs.PickableOrbs/]: Loading config: /workspaces/MedievalCraft/servidor_minecraft/config/pickableorbs/common.toml
[17Dec2024 03:15:08.469] [modloading-worker-0/INFO] [com.decursioteam.pickableorbs.PickableOrbs/]: Built config: /workspaces/MedievalCraft/servidor_minecraft/config/pickableorbs/common.toml
[17Dec2024 03:15:08.474] [modloading-worker-0/INFO] [com.decursioteam.pickableorbs.PickableOrbs/]: Loaded config: /workspaces/MedievalCraft/servidor_minecraft/config/pickableorbs/common.toml
[17Dec2024 03:15:08.476] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@26723d1f
[17Dec2024 03:15:08.476] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@870922d3
[17Dec2024 03:15:08.477] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@ebacb7f9
[17Dec2024 03:15:08.477] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@f6fc0cf7
[17Dec2024 03:15:08.478] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@dd754b4d
[17Dec2024 03:15:08.478] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@13f42cde
[17Dec2024 03:15:08.479] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@84f9d15d
[17Dec2024 03:15:08.480] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@2cc94938
[17Dec2024 03:15:08.607] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[17Dec2024 03:15:08.644] [modloading-worker-0/INFO] [de.keksuccino.fancymenu.FancyMenu/]: [FANCYMENU] Loading v3.2.3 in server-side mode on FORGE!
[17Dec2024 03:15:08.807] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[17Dec2024 03:15:08.807] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[17Dec2024 03:15:08.821] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[17Dec2024 03:15:08.821] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[17Dec2024 03:15:08.822] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[17Dec2024 03:15:08.843] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[17Dec2024 03:15:08.844] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[17Dec2024 03:15:08.904] [modloading-worker-0/INFO] [be.florens.expandability.ExpandAbility/]: ExpandAbility here, who dis?
[17Dec2024 03:15:08.912] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[17Dec2024 03:15:08.912] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[17Dec2024 03:15:08.915] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[17Dec2024 03:15:08.916] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[17Dec2024 03:15:08.922] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[17Dec2024 03:15:08.923] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[17Dec2024 03:15:08.923] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[17Dec2024 03:15:08.959] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beach Villagers...
[17Dec2024 03:15:08.962] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[17Dec2024 03:15:08.963] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[17Dec2024 03:15:08.964] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[17Dec2024 03:15:08.984] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[17Dec2024 03:15:08.988] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[17Dec2024 03:15:08.991] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[17Dec2024 03:15:08.991] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[17Dec2024 03:15:08.994] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[17Dec2024 03:15:08.995] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[17Dec2024 03:15:08.997] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[17Dec2024 03:15:08.998] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[17Dec2024 03:15:08.998] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[17Dec2024 03:15:09.002] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[17Dec2024 03:15:09.004] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[17Dec2024 03:15:09.004] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[17Dec2024 03:15:09.009] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[17Dec2024 03:15:09.010] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[17Dec2024 03:15:09.011] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[17Dec2024 03:15:09.013] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[17Dec2024 03:15:09.052] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[17Dec2024 03:15:09.054] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[17Dec2024 03:15:09.055] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[17Dec2024 03:15:09.056] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[17Dec2024 03:15:09.058] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[17Dec2024 03:15:09.058] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[17Dec2024 03:15:09.058] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[17Dec2024 03:15:09.062] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[17Dec2024 03:15:09.063] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[17Dec2024 03:15:09.064] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[17Dec2024 03:15:09.064] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[17Dec2024 03:15:09.064] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[17Dec2024 03:15:09.065] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[17Dec2024 03:15:09.068] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[17Dec2024 03:15:09.073] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[17Dec2024 03:15:09.075] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[17Dec2024 03:15:09.075] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[17Dec2024 03:15:09.076] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[17Dec2024 03:15:09.092] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[17Dec2024 03:15:09.093] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[17Dec2024 03:15:09.101] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[17Dec2024 03:15:09.108] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[17Dec2024 03:15:09.137] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[17Dec2024 03:15:09.138] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[17Dec2024 03:15:09.139] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[17Dec2024 03:15:09.140] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[17Dec2024 03:15:09.143] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[17Dec2024 03:15:09.152] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[17Dec2024 03:15:09.184] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[17Dec2024 03:15:09.185] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[17Dec2024 03:15:09.185] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[17Dec2024 03:15:09.193] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[17Dec2024 03:15:09.198] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[17Dec2024 03:15:09.200] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[17Dec2024 03:15:09.204] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[17Dec2024 03:15:09.205] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[17Dec2024 03:15:09.206] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[17Dec2024 03:15:09.206] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[17Dec2024 03:15:09.207] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[17Dec2024 03:15:09.207] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[17Dec2024 03:15:09.210] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[17Dec2024 03:15:09.211] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[17Dec2024 03:15:09.217] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
