[18Dec2024 03:58:16.313] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[18Dec2024 03:58:16.328] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[18Dec2024 03:58:19.752] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[18Dec2024 03:58:19.846] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MedievalCraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[18Dec2024 03:58:21.131] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[18Dec2024 03:58:21.136] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[18Dec2024 03:58:21.146] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[18Dec2024 03:58:21.156] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[18Dec2024 03:58:21.810] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[18Dec2024 03:58:21.817] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[18Dec2024 03:58:31.414] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[18Dec2024 03:58:31.760] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[18Dec2024 03:58:32.269] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[18Dec2024 03:58:32.569] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[18Dec2024 03:58:32.572] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[18Dec2024 03:58:33.342] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 03:58:33.353] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 03:58:33.464] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 03:58:33.467] [main/WARN] [mixin/]: Reference map 'CHA-S-common-refmap.json' for chas-common.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 03:58:33.636] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 0 override(s) found
[18Dec2024 03:58:33.657] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[18Dec2024 03:58:33.978] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- alexsmobs 1.22.8
[18Dec2024 03:58:39.659] [main/WARN] [mixin/]: Error loading class: com/teammetallurgy/aquaculture/entity/AquaFishingBobberEntity (java.lang.ClassNotFoundException: com.teammetallurgy.aquaculture.entity.AquaFishingBobberEntity)
[18Dec2024 03:58:41.808] [main/WARN] [mixin/]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[18Dec2024 03:58:42.857] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[18Dec2024 03:59:04.418] [main/WARN] [mixin/]: @Final field f_26027_:Lnet/minecraft/world/entity/ai/targeting/TargetingConditions; in guardvillagers.mixins.json:DefendVillageGoalGolemMixin should be final
[18Dec2024 03:59:08.583] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for illagerinvasion:main
[18Dec2024 03:59:09.276] [modloading-worker-0/INFO] [Collective/]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[18Dec2024 03:59:12.320] [modloading-worker-0/INFO] [de.keksuccino.melody.Melody/]: [MELODY] Disabling Melody since it's loaded server-side.
[18Dec2024 03:59:12.395] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[18Dec2024 03:59:12.395] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[18Dec2024 03:59:14.567] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.70.
[18Dec2024 03:59:16.083] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[18Dec2024 03:59:16.134] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[18Dec2024 03:59:16.199] [modloading-worker-0/INFO] [Quad/]: [Quad] Initialising the Quad mod power! >:P
[18Dec2024 03:59:17.943] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialize mod Library Ferret
[18Dec2024 03:59:17.986] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialized mod Library Ferret
[18Dec2024 03:59:18.360] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[18Dec2024 03:59:18.361] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[18Dec2024 03:59:18.366] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[18Dec2024 03:59:18.368] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[18Dec2024 03:59:18.372] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[18Dec2024 03:59:18.376] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[18Dec2024 03:59:18.381] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[18Dec2024 03:59:18.826] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
[18Dec2024 03:59:18.842] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[18Dec2024 03:59:19.358] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.0, for MC 1.20.1 with MCP 20230612.114412
[18Dec2024 03:59:19.365] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.0 Initialized
[18Dec2024 03:59:21.967] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[18Dec2024 03:59:22.495] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[18Dec2024 03:59:23.252] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[18Dec2024 03:59:23.255] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[18Dec2024 03:59:23.268] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[18Dec2024 03:59:23.271] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[18Dec2024 03:59:23.272] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[18Dec2024 03:59:23.309] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[18Dec2024 03:59:23.410] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[18Dec2024 03:59:23.411] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[18Dec2024 03:59:23.412] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[18Dec2024 03:59:23.412] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[18Dec2024 03:59:23.427] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[18Dec2024 03:59:23.435] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[18Dec2024 03:59:23.444] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[18Dec2024 03:59:23.474] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beach Villagers...
[18Dec2024 03:59:23.486] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[18Dec2024 03:59:23.490] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[18Dec2024 03:59:23.492] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[18Dec2024 03:59:23.504] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[18Dec2024 03:59:23.506] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[18Dec2024 03:59:23.508] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[18Dec2024 03:59:23.510] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[18Dec2024 03:59:23.511] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[18Dec2024 03:59:23.512] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[18Dec2024 03:59:23.512] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[18Dec2024 03:59:23.517] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[18Dec2024 03:59:23.518] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[18Dec2024 03:59:23.522] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[18Dec2024 03:59:23.532] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[18Dec2024 03:59:23.533] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[18Dec2024 03:59:23.539] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[18Dec2024 03:59:23.542] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[18Dec2024 03:59:23.545] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[18Dec2024 03:59:23.545] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[18Dec2024 03:59:23.868] [modloading-worker-0/INFO] [com.decursioteam.pickableorbs.PickableOrbs/]: Loading Orbs...
[18Dec2024 03:59:24.210] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[18Dec2024 03:59:24.212] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[18Dec2024 03:59:24.227] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[18Dec2024 03:59:24.239] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[18Dec2024 03:59:24.240] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[18Dec2024 03:59:24.241] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[18Dec2024 03:59:24.242] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[18Dec2024 03:59:24.243] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[18Dec2024 03:59:24.246] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[18Dec2024 03:59:24.248] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[18Dec2024 03:59:24.264] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[18Dec2024 03:59:24.265] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[18Dec2024 03:59:24.265] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[18Dec2024 03:59:24.266] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[18Dec2024 03:59:24.270] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[18Dec2024 03:59:24.276] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[18Dec2024 03:59:24.278] [modloading-worker-0/INFO] [com.decursioteam.pickableorbs.PickableOrbs/]: Loading config: /workspaces/MedievalCraft/servidor_minecraft/config/pickableorbs/common.toml
[18Dec2024 03:59:24.279] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[18Dec2024 03:59:24.286] [modloading-worker-0/INFO] [com.decursioteam.pickableorbs.PickableOrbs/]: Built config: /workspaces/MedievalCraft/servidor_minecraft/config/pickableorbs/common.toml
[18Dec2024 03:59:24.287] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[18Dec2024 03:59:24.290] [modloading-worker-0/INFO] [com.decursioteam.pickableorbs.PickableOrbs/]: Loaded config: /workspaces/MedievalCraft/servidor_minecraft/config/pickableorbs/common.toml
[18Dec2024 03:59:24.292] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[18Dec2024 03:59:24.298] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[18Dec2024 03:59:24.303] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@26723d1f
[18Dec2024 03:59:24.310] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[18Dec2024 03:59:24.311] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@870922d3
[18Dec2024 03:59:24.313] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@ebacb7f9
[18Dec2024 03:59:24.313] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@f6fc0cf7
[18Dec2024 03:59:24.314] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@dd754b4d
[18Dec2024 03:59:24.314] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@13f42cde
[18Dec2024 03:59:24.315] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@84f9d15d
[18Dec2024 03:59:24.315] [modloading-worker-0/WARN] [com.decursioteam.pickableorbs.PickableOrbs/]: ORBTYPE net.minecraftforge.registries.RegistryObject@2cc94938
[18Dec2024 03:59:24.332] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[18Dec2024 03:59:24.382] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[18Dec2024 03:59:24.386] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[18Dec2024 03:59:24.398] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[18Dec2024 03:59:24.399] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[18Dec2024 03:59:24.405] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[18Dec2024 03:59:24.414] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[18Dec2024 03:59:24.480] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[18Dec2024 03:59:24.491] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[18Dec2024 03:59:24.492] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[18Dec2024 03:59:24.500] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[18Dec2024 03:59:24.515] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[18Dec2024 03:59:24.525] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[18Dec2024 03:59:24.527] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[18Dec2024 03:59:24.529] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[18Dec2024 03:59:24.534] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[18Dec2024 03:59:24.534] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[18Dec2024 03:59:24.535] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[18Dec2024 03:59:24.535] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[18Dec2024 03:59:24.536] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[18Dec2024 03:59:24.536] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[18Dec2024 03:59:24.547] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[18Dec2024 03:59:24.551] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[18Dec2024 03:59:24.580] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[18Dec2024 03:59:24.583] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
