[25Dec2024 20:52:22.918] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[25Dec2024 20:52:22.941] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[25Dec2024 20:52:33.508] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[25Dec2024 20:52:33.759] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MedievalCraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[25Dec2024 20:52:35.312] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[25Dec2024 20:52:35.314] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[25Dec2024 20:52:35.315] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[25Dec2024 20:52:35.319] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[25Dec2024 20:52:36.283] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[25Dec2024 20:52:36.288] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[25Dec2024 20:52:45.229] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[25Dec2024 20:52:45.560] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[25Dec2024 20:52:45.984] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[25Dec2024 20:52:46.189] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[25Dec2024 20:52:46.191] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[25Dec2024 20:52:46.697] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[25Dec2024 20:52:46.699] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[25Dec2024 20:52:46.821] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[25Dec2024 20:52:46.826] [main/WARN] [mixin/]: Reference map 'CHA-S-common-refmap.json' for chas-common.mixins.json could not be read. If this is a development environment you can ignore this message
[25Dec2024 20:52:47.254] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 0 override(s) found
[25Dec2024 20:52:47.304] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[25Dec2024 20:52:47.558] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- alexsmobs 1.22.8
[25Dec2024 20:52:52.251] [main/WARN] [mixin/]: Error loading class: com/teammetallurgy/aquaculture/entity/AquaFishingBobberEntity (java.lang.ClassNotFoundException: com.teammetallurgy.aquaculture.entity.AquaFishingBobberEntity)
[25Dec2024 20:52:54.271] [main/WARN] [mixin/]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[25Dec2024 20:52:55.683] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[25Dec2024 20:53:13.550] [main/WARN] [mixin/]: @Final field f_26027_:Lnet/minecraft/world/entity/ai/targeting/TargetingConditions; in guardvillagers.mixins.json:DefendVillageGoalGolemMixin should be final
[25Dec2024 20:53:16.938] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for illagerinvasion:main
[25Dec2024 20:53:17.364] [modloading-worker-0/INFO] [Collective/]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[25Dec2024 20:53:18.726] [modloading-worker-0/INFO] [de.keksuccino.melody.Melody/]: [MELODY] Disabling Melody since it's loaded server-side.
[25Dec2024 20:53:18.797] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[25Dec2024 20:53:18.803] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[25Dec2024 20:53:19.758] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.70.
[25Dec2024 20:53:20.482] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[25Dec2024 20:53:20.493] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[25Dec2024 20:53:20.506] [modloading-worker-0/INFO] [Quad/]: [Quad] Initialising the Quad mod power! >:P
[25Dec2024 20:53:21.512] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialize mod Library Ferret
[25Dec2024 20:53:21.528] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialized mod Library Ferret
[25Dec2024 20:53:21.752] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[25Dec2024 20:53:21.760] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[25Dec2024 20:53:21.765] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[25Dec2024 20:53:21.773] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[25Dec2024 20:53:21.780] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[25Dec2024 20:53:21.781] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[25Dec2024 20:53:21.785] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[25Dec2024 20:53:22.065] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
[25Dec2024 20:53:22.073] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[25Dec2024 20:53:22.367] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.0, for MC 1.20.1 with MCP 20230612.114412
[25Dec2024 20:53:22.368] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.0 Initialized
[25Dec2024 20:53:23.782] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[25Dec2024 20:53:24.070] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[25Dec2024 20:53:24.485] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[25Dec2024 20:53:24.485] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[25Dec2024 20:53:24.488] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[25Dec2024 20:53:24.489] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[25Dec2024 20:53:24.489] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[25Dec2024 20:53:24.520] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[25Dec2024 20:53:24.555] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[25Dec2024 20:53:24.556] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[25Dec2024 20:53:24.556] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[25Dec2024 20:53:24.556] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[25Dec2024 20:53:24.559] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[25Dec2024 20:53:24.559] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[25Dec2024 20:53:24.560] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[25Dec2024 20:53:24.593] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beach Villagers...
[25Dec2024 20:53:24.594] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[25Dec2024 20:53:24.594] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[25Dec2024 20:53:24.601] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[25Dec2024 20:53:24.629] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[25Dec2024 20:53:24.633] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[25Dec2024 20:53:24.635] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[25Dec2024 20:53:24.640] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[25Dec2024 20:53:24.641] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[25Dec2024 20:53:24.644] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[25Dec2024 20:53:24.646] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[25Dec2024 20:53:24.649] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[25Dec2024 20:53:24.650] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[25Dec2024 20:53:24.654] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[25Dec2024 20:53:24.664] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[25Dec2024 20:53:24.664] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[25Dec2024 20:53:24.667] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[25Dec2024 20:53:24.672] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[25Dec2024 20:53:24.674] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[25Dec2024 20:53:24.674] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[25Dec2024 20:53:24.728] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[25Dec2024 20:53:24.731] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[25Dec2024 20:53:24.732] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[25Dec2024 20:53:24.733] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[25Dec2024 20:53:24.736] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[25Dec2024 20:53:24.742] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[25Dec2024 20:53:24.743] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[25Dec2024 20:53:24.745] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[25Dec2024 20:53:24.748] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[25Dec2024 20:53:24.749] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[25Dec2024 20:53:24.752] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[25Dec2024 20:53:24.752] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[25Dec2024 20:53:24.753] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[25Dec2024 20:53:24.753] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[25Dec2024 20:53:24.755] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[25Dec2024 20:53:24.766] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[25Dec2024 20:53:24.768] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[25Dec2024 20:53:24.772] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[25Dec2024 20:53:24.776] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[25Dec2024 20:53:24.778] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[25Dec2024 20:53:24.784] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[25Dec2024 20:53:24.787] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[25Dec2024 20:53:24.837] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[25Dec2024 20:53:24.839] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[25Dec2024 20:53:24.840] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[25Dec2024 20:53:24.843] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[25Dec2024 20:53:24.845] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[25Dec2024 20:53:24.850] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[25Dec2024 20:53:24.901] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[25Dec2024 20:53:24.902] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[25Dec2024 20:53:24.903] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[25Dec2024 20:53:24.903] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[25Dec2024 20:53:24.909] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[25Dec2024 20:53:24.910] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[25Dec2024 20:53:24.917] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[25Dec2024 20:53:24.918] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[25Dec2024 20:53:24.925] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[25Dec2024 20:53:24.932] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[25Dec2024 20:53:24.933] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[25Dec2024 20:53:24.937] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[25Dec2024 20:53:24.938] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[25Dec2024 20:53:24.938] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[25Dec2024 20:53:24.941] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[25Dec2024 20:53:24.942] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[25Dec2024 20:53:24.976] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[25Dec2024 20:53:24.979] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[25Dec2024 20:53:24.984] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[25Dec2024 20:53:24.985] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[25Dec2024 20:53:24.986] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[25Dec2024 20:53:24.986] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[25Dec2024 20:53:24.987] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[25Dec2024 20:53:24.996] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[25Dec2024 20:53:25.003] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[25Dec2024 20:53:25.029] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[25Dec2024 20:53:25.029] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[25Dec2024 20:53:25.030] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[25Dec2024 20:53:25.031] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[25Dec2024 20:53:25.031] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[25Dec2024 20:53:25.032] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[25Dec2024 20:53:25.032] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[25Dec2024 20:53:25.033] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[25Dec2024 20:53:25.034] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[25Dec2024 20:53:25.038] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[25Dec2024 20:53:25.041] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[25Dec2024 20:53:25.044] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[25Dec2024 20:53:25.049] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
