[17Dec2024 05:33:34.451] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[17Dec2024 05:33:34.458] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[17Dec2024 05:33:43.435] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[17Dec2024 05:33:43.587] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MedievalCraft/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[17Dec2024 05:33:45.924] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[17Dec2024 05:33:45.927] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[17Dec2024 05:33:45.930] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[17Dec2024 05:33:45.931] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MedievalCraft/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[17Dec2024 05:33:46.756] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[17Dec2024 05:33:46.775] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[17Dec2024 05:33:57.891] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[17Dec2024 05:33:58.266] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[17Dec2024 05:33:58.613] [main/ERROR] [mixin/]: Mixin config necronomicon.forge.mixins.json does not specify "minVersion" property
[17Dec2024 05:33:58.796] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[17Dec2024 05:33:58.803] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[17Dec2024 05:33:59.342] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 05:33:59.349] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 05:33:59.429] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 05:33:59.442] [main/WARN] [mixin/]: Reference map 'CHA-S-common-refmap.json' for chas-common.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 05:33:59.589] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 0 override(s) found
[17Dec2024 05:33:59.610] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[17Dec2024 05:33:59.836] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- alexsmobs 1.22.8
[17Dec2024 05:34:04.764] [main/WARN] [mixin/]: Error loading class: com/teammetallurgy/aquaculture/entity/AquaFishingBobberEntity (java.lang.ClassNotFoundException: com.teammetallurgy.aquaculture.entity.AquaFishingBobberEntity)
[17Dec2024 05:34:07.255] [main/WARN] [mixin/]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[17Dec2024 05:34:09.393] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.3.6).
[17Dec2024 05:34:28.878] [main/WARN] [mixin/]: @Final field f_26027_:Lnet/minecraft/world/entity/ai/targeting/TargetingConditions; in guardvillagers.mixins.json:DefendVillageGoalGolemMixin should be final
[17Dec2024 05:34:33.171] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for illagerinvasion:main
[17Dec2024 05:34:33.530] [modloading-worker-0/INFO] [Collective/]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[17Dec2024 05:34:35.843] [modloading-worker-0/INFO] [de.keksuccino.melody.Melody/]: [MELODY] Disabling Melody since it's loaded server-side.
[17Dec2024 05:34:35.975] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Successfully initialized!
[17Dec2024 05:34:35.975] [modloading-worker-0/INFO] [de.keksuccino.konkrete.Konkrete/]: [KONKRETE] Server-side libs ready to use!
[17Dec2024 05:34:38.771] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.70.
[17Dec2024 05:34:40.021] [modloading-worker-0/INFO] [com.cupboard.Cupboard/]: Loaded config for: cupboard.json
[17Dec2024 05:34:40.065] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id architectury:sync_ids
[17Dec2024 05:34:40.084] [modloading-worker-0/INFO] [Quad/]: [Quad] Initialising the Quad mod power! >:P
[17Dec2024 05:34:41.257] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialize mod Library Ferret
[17Dec2024 05:34:41.284] [modloading-worker-0/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Initialized mod Library Ferret
[17Dec2024 05:34:41.592] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/42a7ad70b1cc371599a0eff744096b8a
[17Dec2024 05:34:41.593] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/74a5e841822a3a87854ae896a33430d6
[17Dec2024 05:34:41.602] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/eb3d1e2748533430848cadf0f37c7e9c
[17Dec2024 05:34:41.603] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/91c8520f19f93b3e8b6a727568e194ab
[17Dec2024 05:34:41.604] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/8c2784d778293fd482ed84b8aa5fedb9
[17Dec2024 05:34:41.607] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/ea038224ea783d40b2863f52239e2604
[17Dec2024 05:34:41.613] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id artifacts:networking_channel/97ad64b7ecaf33209991c4f031501a58
[17Dec2024 05:34:41.852] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id magistuarmory:packet_long_reach_attack
[17Dec2024 05:34:41.856] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id magistuarmory:packet_lance_collision
[17Dec2024 05:34:42.254] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.0, for MC 1.20.1 with MCP 20230612.114412
[17Dec2024 05:34:42.254] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.0 Initialized
[17Dec2024 05:34:43.980] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[17Dec2024 05:34:44.469] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[17Dec2024 05:34:44.756] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[17Dec2024 05:34:44.756] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[17Dec2024 05:34:44.761] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[17Dec2024 05:34:44.762] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[17Dec2024 05:34:44.764] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[17Dec2024 05:34:44.804] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[17Dec2024 05:34:44.838] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[17Dec2024 05:34:44.840] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[17Dec2024 05:34:44.844] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[17Dec2024 05:34:44.847] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[17Dec2024 05:34:44.852] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[17Dec2024 05:34:44.853] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[17Dec2024 05:34:44.857] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[17Dec2024 05:34:44.877] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beach Villagers...
[17Dec2024 05:34:44.881] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[17Dec2024 05:34:44.881] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[17Dec2024 05:34:44.885] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[17Dec2024 05:34:44.968] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[17Dec2024 05:34:44.977] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[17Dec2024 05:34:44.994] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[17Dec2024 05:34:44.995] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[17Dec2024 05:34:44.996] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[17Dec2024 05:34:44.996] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[17Dec2024 05:34:45.000] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[17Dec2024 05:34:45.001] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[17Dec2024 05:34:45.001] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[17Dec2024 05:34:45.007] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[17Dec2024 05:34:45.013] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[17Dec2024 05:34:45.014] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[17Dec2024 05:34:45.035] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[17Dec2024 05:34:45.037] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[17Dec2024 05:34:45.038] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[17Dec2024 05:34:45.039] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[17Dec2024 05:34:45.173] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[17Dec2024 05:34:45.177] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[17Dec2024 05:34:45.184] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[17Dec2024 05:34:45.192] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[17Dec2024 05:34:45.194] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[17Dec2024 05:34:45.198] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[17Dec2024 05:34:45.199] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[17Dec2024 05:34:45.200] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[17Dec2024 05:34:45.209] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[17Dec2024 05:34:45.210] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[17Dec2024 05:34:45.212] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[17Dec2024 05:34:45.216] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[17Dec2024 05:34:45.220] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[17Dec2024 05:34:45.221] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[17Dec2024 05:34:45.228] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[17Dec2024 05:34:45.229] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[17Dec2024 05:34:45.230] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[17Dec2024 05:34:45.231] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[17Dec2024 05:34:45.233] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[17Dec2024 05:34:45.236] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[17Dec2024 05:34:45.244] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[17Dec2024 05:34:45.267] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[17Dec2024 05:34:45.290] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[17Dec2024 05:34:45.292] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[17Dec2024 05:34:45.292] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[17Dec2024 05:34:45.293] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[17Dec2024 05:34:45.296] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[17Dec2024 05:34:45.298] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[17Dec2024 05:34:45.348] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[17Dec2024 05:34:45.348] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[17Dec2024 05:34:45.349] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[17Dec2024 05:34:45.350] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[17Dec2024 05:34:45.354] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[17Dec2024 05:34:45.359] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[17Dec2024 05:34:45.361] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[17Dec2024 05:34:45.364] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[17Dec2024 05:34:45.366] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[17Dec2024 05:34:45.368] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[17Dec2024 05:34:45.369] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[17Dec2024 05:34:45.372] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[17Dec2024 05:34:45.373] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[17Dec2024 05:34:45.374] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[17Dec2024 05:34:45.375] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[17Dec2024 05:34:45.380] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[17Dec2024 05:34:45.398] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[17Dec2024 05:34:45.401] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[17Dec2024 05:34:45.401] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[17Dec2024 05:34:45.402] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[17Dec2024 05:34:45.403] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[17Dec2024 05:34:45.405] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[17Dec2024 05:34:45.406] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[17Dec2024 05:34:45.411] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[17Dec2024 05:34:45.417] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[17Dec2024 05:34:45.429] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[17Dec2024 05:34:45.431] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[17Dec2024 05:34:45.432] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[17Dec2024 05:34:45.432] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[17Dec2024 05:34:45.433] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[17Dec2024 05:34:45.433] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[17Dec2024 05:34:45.434] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[17Dec2024 05:34:45.434] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[17Dec2024 05:34:45.439] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[17Dec2024 05:34:45.440] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[17Dec2024 05:34:45.440] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[17Dec2024 05:34:45.441] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[17Dec2024 05:34:45.442] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
